Date,Last Price,Volume,SMAVG (15)
06/28/2010,17,,
06/29/2010,23.89,18783276,
06/30/2010,23.83,17194394,
07/1/2010,21.96,8229863,
07/2/2010,19.2,5141807,
07/6/2010,16.11,6879296,
07/7/2010,15.8,6924914,
07/8/2010,17.46,7719539,
07/9/2010,17.4,4058606,
07/12/2010,17.05,2203570,
07/13/2010,18.14,2680060,
07/14/2010,19.84,4196110,
07/15/2010,19.89,3745297,
07/16/2010,20.64,2621210,
07/19/2010,21.91,2486489,
07/20/2010,20.3,1825231,6312644
07/21/2010,20.22,1253442,5143989
07/22/2010,21,962345,4061852
07/23/2010,21.29,654049,3556798
07/26/2010,20.95,922453,3275508
07/27/2010,20.55,619675,2858199
07/28/2010,20.72,467183,2427684
07/29/2010,20.35,615910,1954109
07/30/2010,19.94,426830,1711990
08/2/2010,20.92,719145,1613029
08/3/2010,21.95,1231023,1516426
08/4/2010,21.26,920756,1298069
08/5/2010,20.45,796380,1101475
08/6/2010,19.59,742138,976203
08/9/2010,19.6,812656,864614
08/10/2010,19.03,1281286,828351
08/11/2010,17.9,797650,797965
08/12/2010,17.6,691281,779894
08/13/2010,18.32,634513,778592
08/16/2010,18.78,486211,749509
08/17/2010,19.15,447881,738056
08/18/2010,18.77,601332,746999
08/19/2010,18.79,579082,744544
08/20/2010,19.1,297499,735922
08/23/2010,20.13,1088029,760514
08/24/2010,19.2,673074,723318
08/25/2010,19.9,503289,695487
08/26/2010,19.75,433736,671310
08/27/2010,19.7,379642,647144
08/30/2010,19.87,732731,641816
08/31/2010,19.48,201012,569797
09/1/2010,20.45,495685,549666
09/2/2010,21.06,487060,536052
09/3/2010,21.05,434756,522735
09/7/2010,20.54,243335,506543
09/8/2010,20.9,288382,495910
09/9/2010,20.71,376197,480901
09/10/2010,20.17,386571,468067
09/13/2010,20.72,360703,472280
09/14/2010,21.12,654629,443387
09/15/2010,21.98,684758,444166
09/16/2010,20.94,2685880,589672
09/17/2010,20.23,1198458,640653
09/20/2010,21.055,947475,678509
09/21/2010,20.77,796000,682727
09/22/2010,19.87,962816,733514
09/23/2010,19.56,668076,745006
09/24/2010,20.1,578987,751135
09/27/2010,20.53,418597,750058
09/28/2010,21.4,1214465,814800
09/29/2010,21.98,1969457,926871
09/30/2010,20.405,2196625,1048233
10/1/2010,20.6,599071,1062400
10/4/2010,20.99,643599,1081260
10/5/2010,21.12,331936,1059747
10/6/2010,20.46,313552,1035000
10/7/2010,20.43,141020,865342
10/8/2010,20.43,268110,803319
10/11/2010,20.24,171194,751567
10/12/2010,20.24,243912,714761
10/13/2010,20.54,320541,671943
10/14/2010,20.75,294620,647046
10/15/2010,20.54,284840,627436
10/18/2010,20.23,162729,610378
10/19/2010,20.05,245127,545756
10/20/2010,20.65,312444,435288
10/21/2010,20.75,417999,316713
10/22/2010,20.72,161021,287510
10/25/2010,20.85,118614,252511
10/26/2010,21.36,660841,274438
10/27/2010,21,356500,277301
10/28/2010,21.19,224190,282845
10/29/2010,21.84,280682,283684
11/1/2010,21.41,455784,302656
11/2/2010,21.25,322465,307893
11/3/2010,21.77,374199,311470
11/4/2010,24.9,1874801,416816
11/5/2010,24.44,1010946,465223
11/8/2010,24.98,509475,488339
11/9/2010,24.63,957749,535847
11/10/2010,29.36,3061038,719087
11/11/2010,28.035,1945094,820893
11/12/2010,29.84,2729169,992103
11/15/2010,30.8,2625133,1159204
11/16/2010,29.67,1347731,1204997
11/17/2010,29.49,750341,1231253
11/18/2010,29.89,956248,1280057
11/19/2010,30.99,1150494,1338045
11/22/2010,33.4,1529972,1409657
11/23/2010,34.57,1578070,1493364
11/24/2010,35.47,1424959,1563415
11/26/2010,35.32,350554,1461798
11/29/2010,34.33,1145543,1470771
11/30/2010,35.33,2222958,1585004
12/1/2010,34.35,1299175,1607765
12/2/2010,32.35,2006967,1537494
12/3/2010,31.49,1160460,1485185
12/6/2010,30.31,1274375,1388199
12/7/2010,31.56,1311548,1300626
12/8/2010,32.37,660980,1254843
12/9/2010,32.05,405983,1231886
12/10/2010,31.52,429381,1196761
12/13/2010,30.55,410331,1147417
12/14/2010,28.53,1766910,1163213
12/15/2010,29.6,742900,1107535
12/16/2010,30.81,790070,1065209
12/17/2010,31.36,813817,1096093
12/20/2010,31.7,523320,1054612
12/21/2010,32.26,777678,958260
12/22/2010,32.63,833256,927198
12/23/2010,30.09,1557125,897209
12/27/2010,25.549,9302329,1440000
12/28/2010,26.41,4056589,1625481
12/29/2010,27.73,3319430,1759340
12/30/2010,26.5,2041067,1851346
12/31/2010,26.63,1417847,1918803
01/3/2011,26.62,1284084,1975784
01/4/2011,26.67,1189071,2027700
01/5/2011,26.83,1446869,2006364
01/6/2011,27.88,2061217,2094251
01/7/2011,28.24,2249540,2191549
01/10/2011,28.45,1342812,2226816
01/11/2011,26.96,1711355,2306018
01/12/2011,26.96,964722,2318488
01/13/2011,26.22,723522,2311172
01/14/2011,25.75,1192121,2286838
01/18/2011,25.64,1623839,1774939
01/19/2011,24.03,2371514,1662601
01/20/2011,22.62,2279958,1593303
01/21/2011,23.04,1216941,1538361
01/24/2011,24.49,1645189,1553517
01/25/2011,24.68,1271557,1552682
01/26/2011,24.75,1079867,1545402
01/27/2011,24.92,895655,1508654
01/28/2011,24.01,1048811,1441160
01/31/2011,24.1,831575,1346629
02/1/2011,23.91,707791,1304295
02/2/2011,23.94,569472,1228169
02/3/2011,23.63,512067,1197992
02/4/2011,23.46,543917,1186018
02/7/2011,23.07,895011,1166211
02/8/2011,24.49,3505183,1291634
02/9/2011,23.21,2636262,1309284
02/10/2011,23.215,836020,1213021
02/11/2011,23.25,636602,1174332
02/14/2011,23.08,1283404,1150213
02/15/2011,22.84,960851,1129499
02/16/2011,24.73,4115806,1331895
02/17/2011,23.6,2619942,1446848
02/18/2011,23.18,2370770,1534978
02/22/2011,21.87,2064540,1617176
02/23/2011,21.83,1605708,1677037
02/24/2011,22.53,1055450,1709436
02/25/2011,23.61,1347257,1765115
02/28/2011,23.89,1051106,1798928
03/1/2011,23.94,1106350,1813017
03/2/2011,24.02,663294,1623558
03/3/2011,24.36,640140,1490483
03/4/2011,24.95,1580100,1540088
03/7/2011,24.94,2033531,1633217
03/8/2011,24.66,1399851,1640980
03/9/2011,24.72,924721,1638571
03/10/2011,24.01,1017047,1431987
03/11/2011,24.07,930794,1319377
03/14/2011,23.25,1165971,1239057
03/15/2011,22.95,1318869,1189346
03/16/2011,22.82,1169676,1160277
03/17/2011,22.81,922504,1151414
03/18/2011,22.96,687823,1107452
03/21/2011,22.73,411650,1064821
03/22/2011,22.19,582813,1029919
03/23/2011,22.21,422793,1013886
03/24/2011,22.33,462160,1002020
03/25/2011,22.75,567922,934542
03/28/2011,23.25,1058018,869507
03/29/2011,23.92,755591,826557
03/30/2011,23.71,1223877,846501
03/31/2011,27.75,11522337,1546853
04/1/2011,26.66,2865087,1675806
04/4/2011,25.83,2609227,1772023
04/5/2011,26.7,3181727,1896214
04/6/2011,26.49,1288297,1904122
04/7/2011,27.24,2810766,2030006
04/8/2011,26.49,1946352,2113908
04/11/2011,25.27,1372200,2177945
04/12/2011,24.65,1357401,2229584
04/13/2011,24.93,1211444,2282161
04/14/2011,25.14,983382,2316909
04/15/2011,25.58,943451,2341944
04/18/2011,25.03,1033871,2340334
04/19/2011,25.16,548693,2326541
04/20/2011,25.75,837469,2300780
04/21/2011,26.74,1386053,1625028
04/25/2011,26.39,800839,1487412
04/26/2011,26.93,1372343,1404953
04/27/2011,27.08,996901,1259298
04/28/2011,27.66,1644997,1283078
04/29/2011,27.6,726340,1144116
05/2/2011,27.45,784560,1066663
05/3/2011,26.87,913965,1036114
05/4/2011,26.69,1047169,1015432
05/5/2011,26.44,1219449,1015965
05/6/2011,27.12,981606,1015847
05/9/2011,27.91,916303,1014037
05/10/2011,28.33,1535626,1047488
05/11/2011,27.07,962965,1075106
05/12/2011,27.67,627740,1061124
05/13/2011,27.55,661577,1012825
05/16/2011,26.6,755622,1009811
05/17/2011,25.96,1234156,1000598
05/18/2011,26.35,729407,982765
05/19/2011,28.2,2655367,1050124
05/20/2011,27.97,842534,1057870
05/23/2011,26.82,863548,1063136
05/24/2011,26.72,613673,1043116
05/25/2011,28.98,4693811,1286226
05/26/2011,29.48,3336891,1427388
05/27/2011,29.55,1687069,1474419
05/31/2011,30.14,3290522,1632701
06/1/2011,28.517,1530396,1632352
06/2/2011,28.76,986294,1633907
06/3/2011,30.13,6210209,2006072
06/6/2011,28.7,2331767,2117418
06/7/2011,28.37,1222099,2148516
06/8/2011,27.12,1696936,2179368
06/9/2011,27.62,1604220,2237689
06/10/2011,27.86,1566532,2165100
06/13/2011,28.43,1713761,2223182
06/14/2011,28.6,1573310,2270499
06/15/2011,27.32,1346579,2319360
06/16/2011,26.5,1842124,2129247
06/17/2011,26.5,1713965,2021052
06/20/2011,26.01,1537709,2011095
06/21/2011,27.53,1496563,1891498
06/22/2011,27.21,1475533,1887840
06/23/2011,27.71,1169990,1900087
06/24/2011,27.565,3608858,1726663
06/27/2011,27.46,1809367,1691836
06/28/2011,28.11,889132,1669639
06/29/2011,28.29,1461708,1653957
06/30/2011,29.13,946654,1610119
07/1/2011,29.02,854839,1562673
07/5/2011,29.14,995989,1514821
07/6/2011,28.96,926889,1471727
07/7/2011,29.73,1327821,1470476
07/8/2011,28.81,1240580,1430373
07/11/2011,28.35,975703,1381156
07/12/2011,28.17,1045406,1348336
07/13/2011,28.64,1065942,1319627
07/14/2011,27.61,1159131,1298534
07/15/2011,27.58,708954,1267798
07/18/2011,27.23,852317,1084029
07/19/2011,27.89,1026048,1031808
07/20/2011,28.69,3048394,1175758
07/21/2011,28.7,1012006,1145778
07/22/2011,29.29,583868,1121593
07/25/2011,28.49,673491,1109503
07/26/2011,28,762932,1093966
07/27/2011,27.64,958403,1096066
07/28/2011,28.17,938729,1070127
07/29/2011,28.17,948127,1050630
08/1/2011,28.77,1164822,1063238
08/2/2011,27.34,1549320,1096832
08/3/2011,27.2,1801329,1145858
08/4/2011,24.75,3065596,1272956
08/5/2011,24.24,1964376,1356651
08/8/2011,23.64,2608572,1473734
08/9/2011,25.06,1333382,1494223
08/10/2011,23.82,1564147,1395273
08/11/2011,25.3,836484,1383572
08/12/2011,26.31,1009020,1411915
08/15/2011,26.23,738572,1416254
08/16/2011,26.1,537688,1401238
08/17/2011,25.83,643772,1380262
08/18/2011,24.26,1056569,1388118
08/19/2011,22.3,1375277,1416595
08/22/2011,21.95,986181,1404686
08/23/2011,22.96,868968,1359329
08/24/2011,23.87,684238,1284856
08/25/2011,23.11,680210,1125830
08/26/2011,23.73,761756,1045656
08/29/2011,24.71,803302,925304
08/30/2011,24.63,366659,860856
08/31/2011,24.74,823735,811495
09/1/2011,24,848085,812269
09/2/2011,23.07,770331,796356
09/6/2011,22.94,809760,801102
09/7/2011,23.84,459186,795869
09/8/2011,23.61,505697,786664
09/9/2011,22.97,669263,760843
09/12/2011,22.88,566571,706929
09/13/2011,24.08,726461,689615
09/14/2011,24.34,830777,687069
09/15/2011,24.82,562512,678954
09/16/2011,25.8,1417574,728111
09/19/2011,25.77,1157349,754484
09/20/2011,26.01,1180351,779621
09/21/2011,25.85,987577,821015
09/22/2011,25.63,776002,817833
09/23/2011,26.38,1156328,838383
09/26/2011,25.52,934715,849342
09/27/2011,26.19,674429,840319
09/28/2011,24.59,723206,857921
09/29/2011,24.12,929545,886177
09/30/2011,24.39,1336054,930630
10/3/2011,23.73,1023130,961067
10/4/2011,23.66,1200214,992651
10/5/2011,25.37,1229414,1019227
10/6/2011,26.96,1769026,1099661
10/7/2011,26.99,1311548,1092593
10/10/2011,27.88,923416,1076997
10/11/2011,27.61,576003,1036707
10/12/2011,27.8,1123364,1045760
10/13/2011,27.94,1043813,1063614
10/14/2011,28.05,1400469,1079890
10/17/2011,27.42,754439,1067871
10/18/2011,28.34,999690,1089555
10/19/2011,27.57,792850,1094198
10/20/2011,27.34,999647,1098872
10/21/2011,28.03,1142550,1085972
10/24/2011,28.55,940550,1080466
10/25/2011,28.25,654371,1044077
10/26/2011,27.98,510479,996148
10/27/2011,28.76,869335,936168
10/28/2011,29.87,1264993,933065
10/31/2011,29.37,1133969,947101
11/1/2011,28.88,635775,951086
11/2/2011,28.71,875521,934563
11/3/2011,32.46,2507593,1032149
11/4/2011,32.31,3033107,1140991
11/7/2011,31.27,1266269,1175113
11/8/2011,31.84,1167830,1186323
11/9/2011,30.88,953656,1197043
11/10/2011,31.33,747273,1180218
11/11/2011,33.64,3875123,1362390
11/14/2011,33.22,1325656,1388063
11/15/2011,33.93,890905,1403832
11/16/2011,34.94,1833136,1492009
11/17/2011,33.68,1349265,1524005
11/18/2011,32.6,902729,1499854
11/21/2011,31.76,1031524,1493024
11/22/2011,32.07,732518,1499474
11/23/2011,31.45,451813,1471227
11/25/2011,31.66,239595,1320027
11/28/2011,32.56,681124,1163228
11/29/2011,31.75,591054,1118213
11/30/2011,32.74,760965,1091089
12/1/2011,32.6,1030108,1096186
12/2/2011,33.3,802718,1099882
12/5/2011,34.42,1160050,918877
12/6/2011,34.87,951810,893954
12/7/2011,34.19,674244,879510
12/8/2011,30.89,3305945,977697
12/9/2011,31.04,1239444,970376
12/12/2011,30.41,758657,960771
12/13/2011,29.45,994015,958271
12/14/2011,28.53,1163840,987025
12/15/2011,28.62,700261,1003589
12/16/2011,28,1029605,1056256
12/19/2011,27.75,986952,1076645
12/20/2011,27.9,844381,1093533
12/21/2011,27.57,1705807,1156523
12/22/2011,27.77,1009802,1155169
12/23/2011,27.9,591390,1141080
12/27/2011,28.57,777403,1115570
12/28/2011,28.51,575138,1090459
12/29/2011,28.73,488150,1078053
12/30/2011,28.56,339860,880314
01/3/2012,28.08,928052,859554
01/4/2012,27.71,630036,850979
01/5/2012,27.12,1005432,851741
01/6/2012,26.91,986287,839904
01/9/2012,27.25,896951,853016
01/10/2012,27.62,671732,829158
01/11/2012,28.23,672239,808177
01/12/2012,28.25,729300,800505
01/13/2012,22.79,5506439,1053881
01/17/2012,26.6,4652386,1296720
01/18/2012,26.81,1260183,1341306
01/19/2012,26.76,1246222,1372561
01/20/2012,26.6,662289,1378371
01/23/2012,26.77,594533,1385463
01/24/2012,27.42,857914,1420000
01/25/2012,27.97,611112,1398870
01/26/2012,28.94,1271028,1441603
01/27/2012,29.33,748361,1424465
01/30/2012,29.57,728979,1407311
01/31/2012,29.07,956713,1411295
02/1/2012,29.58,523169,1401391
02/2/2012,30.25,805610,1410283
02/3/2012,31.15,764418,1412624
02/6/2012,31.8,652161,1089005
02/7/2012,31.6,1021503,846946
02/8/2012,31.93,623626,804509
02/9/2012,32.58,1277968,806626
02/10/2012,31.1,1874139,887416
02/13/2012,31.49,1157858,924971
02/14/2012,33.17,1811365,988534
02/15/2012,33.6,2764476,1132092
02/16/2012,34.18,2219636,1195332
02/17/2012,34.97,1376645,1237218
02/21/2012,34.5,1135788,1264338
02/22/2012,34.22,1654985,1310890
02/23/2012,34.53,820345,1330702
02/24/2012,33.75,959866,1340985
02/27/2012,33.62,605953,1330421
02/28/2012,33.81,612183,1327756
02/29/2012,33.41,535684,1295368
03/1/2012,34.41,703435,1300688
03/2/2012,34.04,549971,1252155
03/5/2012,33.77,466938,1158342
03/6/2012,33.11,573749,1119401
03/7/2012,33.12,364831,1022966
03/8/2012,33.07,633267,880885
03/9/2012,34.74,1553423,836471
03/12/2012,36.01,1964520,875663
03/13/2012,36.09,1001643,866720
03/14/2012,35.29,851464,813151
03/15/2012,35,571596,796568
03/16/2012,35.32,729236,781193
03/19/2012,34.98,1015586,808502
03/20/2012,34.96,567001,805490
03/21/2012,35.15,607103,810251
03/22/2012,34.4,522353,798179
03/23/2012,34.08,1170567,839552
03/26/2012,37.4,3140891,1017815
03/27/2012,37.94,2540053,1148902
03/28/2012,37.85,954970,1188245
03/29/2012,37.33,796335,1199116
03/30/2012,37.24,886312,1154642
04/2/2012,36.58,1028504,1092241
04/3/2012,38.01,1104150,1099075
04/4/2012,35,4482816,1341165
04/5/2012,34.48,1509478,1403690
04/9/2012,33.15,1655805,1465462
04/10/2012,32.46,1847669,1520934
04/11/2012,33.09,1105447,1556830
04/12/2012,33.44,1034154,1585300
04/13/2012,33.59,649580,1593782
04/16/2012,32.25,1099751,1589061
04/17/2012,32.24,1115538,1454038
04/18/2012,32.66,823096,1339574
04/19/2012,33.16,774878,1327568
04/20/2012,33.16,821774,1329264
04/23/2012,31.94,890715,1329557
04/24/2012,31.82,674467,1305955
04/25/2012,32.91,712133,1279820
04/26/2012,33.49,427619,1009474
04/27/2012,33.34,590205,948189
04/30/2012,33.13,413948,865398
05/1/2012,33.78,658947,786150
05/2/2012,33.94,497251,745604
05/3/2012,32.46,842107,732801
05/4/2012,31.83,1247486,772661
05/7/2012,32.47,1157969,776542
05/8/2012,30.19,3097180,908652
05/9/2012,30.06,1947828,983634
05/10/2012,32.96,5556301,1302395
05/11/2012,32.25,1221205,1329024
05/14/2012,30.06,1380842,1361699
05/15/2012,29.43,1585682,1422447
05/16/2012,29.18,1257193,1458784
05/17/2012,28.57,1149043,1506879
05/18/2012,27.56,1616487,1575298
05/21/2012,28.77,1475170,1646046
05/22/2012,30.79,2366170,1759861
05/23/2012,31.02,1220349,1808068
05/24/2012,30.32,1075520,1823628
05/25/2012,29.81,757009,1790930
05/29/2012,31.69,1649917,1823726
05/30/2012,30.41,1307141,1704391
05/31/2012,29.5,1118701,1649115
06/1/2012,28.15,885710,1337743
06/4/2012,27.88,1030834,1325051
06/5/2012,27.91,630885,1275054
06/6/2012,29.22,910508,1230043
06/7/2012,28.93,492015,1179031
06/8/2012,30.08,881209,1161175
06/11/2012,29.12,635947,1095806
06/12/2012,29.66,568994,1035394
06/13/2012,29.77,844371,933941
06/14/2012,29.39,872161,910728
06/15/2012,29.91,646737,882143
06/18/2012,31.84,1256796,915462
06/19/2012,32.09,911029,866203
06/20/2012,33.78,3422342,1007216
06/21/2012,32.19,1891895,1058762
06/22/2012,33.785,3047452,1202878
06/25/2012,33.11,1503186,1234369
06/26/2012,31.61,2613849,1366566
06/27/2012,31.96,1047194,1375679
06/28/2012,31.41,914040,1403814
06/29/2012,31.29,1125704,1420113
07/2/2012,30.4,1315534,1465419
07/3/2012,30.66,947128,1490628
07/5/2012,31.23,1253866,1517928
07/6/2012,30.99,784661,1512094
07/9/2012,31.49,910409,1529672
07/10/2012,31.27,758352,1496443
07/11/2012,31.51,638516,1478275
07/12/2012,32.7,1125670,1325164
07/13/2012,34.25,1304912,1286032
07/16/2012,35.96,1743908,1199129
07/17/2012,33.35,2569463,1270214
07/18/2012,32.15,2882084,1288096
07/19/2012,32.27,1435878,1314008
07/20/2012,31.79,1568466,1357637
07/23/2012,30.66,1386743,1375039
07/24/2012,29.84,1500676,1387382
07/25/2012,28.95,2844065,1513845
07/26/2012,28.13,2263005,1581121
07/27/2012,29.51,1672968,1640341
07/30/2012,27.35,2066040,1717383
07/31/2012,27.42,1575060,1771830
08/1/2012,26.25,1592217,1835410
08/2/2012,26.1,1305016,1847367
08/3/2012,27.27,1209470,1841004
08/6/2012,28.27,1528169,1826621
08/7/2012,30.25,2387304,1814477
08/8/2012,29.09,1308895,1709598
08/9/2012,29.41,672584,1658712
08/10/2012,29.94,707390,1601307
08/13/2012,31.17,870050,1566861
08/14/2012,29.42,793336,1519705
08/15/2012,29.4,525385,1365126
08/16/2012,30.3,668973,1258857
08/17/2012,30.01,508122,1181201
08/20/2012,29.51,1179008,1122065
08/21/2012,29.11,761516,1067829
08/22/2012,29.95,775490,1013381
08/23/2012,30.73,1470974,1024444
08/24/2012,29.5,1430011,1039147
08/27/2012,28.32,1350325,1027291
08/28/2012,28.69,1402656,961648
08/29/2012,28.41,838883,930314
08/30/2012,28.41,656307,929228
08/31/2012,28.52,539736,918051
09/4/2012,28.14,752496,910215
09/5/2012,27.94,639227,899941
09/6/2012,28.55,841643,921024
09/7/2012,29.35,953151,939970
09/10/2012,27.37,1484015,1005029
09/11/2012,27.8,1014871,994087
09/12/2012,28.28,1145334,1019675
09/13/2012,29.48,1486359,1067066
09/14/2012,30.39,1536669,1071446
09/17/2012,32.54,3212991,1190311
09/18/2012,31.34,1788480,1219521
09/19/2012,31.05,1048457,1195908
09/20/2012,30.9,912372,1200807
09/21/2012,30.02,1870170,1281731
09/24/2012,30.66,1302004,1332549
09/25/2012,27.66,5684952,1661380
09/26/2012,27.54,1527320,1720586
09/27/2012,28.49,1758553,1781713
09/28/2012,29.28,4343338,2007726
10/1/2012,29.16,884305,1967745
10/2/2012,29.8,728969,1948685
10/3/2012,29.3,1055288,1942682
10/4/2012,29.4,1541207,1946338
10/5/2012,28.89,938670,1906472
10/8/2012,29.25,890006,1751606
10/9/2012,28.37,1193479,1711939
10/10/2012,28.4,505063,1675713
10/11/2012,28.32,450571,1644926
10/12/2012,27.64,987535,1586084
10/15/2012,27.33,1469167,1597228
10/16/2012,28.06,479248,1250181
10/17/2012,28.819,667963,1192891
10/18/2012,28.04,740947,1125050
10/19/2012,27.74,1027302,903981
10/22/2012,27.85,470198,876374
10/23/2012,28.39,749273,877728
10/24/2012,27.42,1016368,875133
10/25/2012,27.52,577686,810898
10/26/2012,27.38,477305,780141
10/31/2012,28.131,775142,772483
11/1/2012,29.245,1024054,761188
11/2/2012,28.918,1030265,796202
11/5/2012,31.5,2049118,902771
11/6/2012,31.15,2323943,991865
11/7/2012,31.54,1715417,1008282
11/8/2012,31.31,1273986,1061265
11/9/2012,30.32,863028,1074269
11/12/2012,31.07,557651,1062049
11/13/2012,31.614,998263,1060113
11/14/2012,31.38,871315,1086854
11/15/2012,30.82,983941,1102499
11/16/2012,31.84,908650,1095318
11/19/2012,32.92,1392548,1149642
11/20/2012,33,922427,1179317
11/21/2012,32.47,963133,1191849
11/23/2012,32.13,430212,1152260
11/26/2012,32.27,496219,1116657
11/27/2012,32.15,910770,1040767
11/28/2012,33.23,1525299,987524
11/29/2012,33.69,1103315,946717
11/30/2012,33.82,1420284,956470
12/3/2012,34.62,2085753,1037985
12/4/2012,33.9,1264211,1085089
12/5/2012,33.71,661486,1062638
12/6/2012,33.9,660397,1048576
12/7/2012,34.17,664586,1027286
12/10/2012,34.57,929751,1028693
12/11/2012,35.28,1572591,1040696
12/12/2012,35.26,2063877,1116792
12/13/2012,33.61,2151224,1195998
12/14/2012,33.81,1022943,1235514
12/17/2012,34.4,824809,1257420
12/18/2012,34.59,1554436,1300331
12/19/2012,34.61,1298731,1285226
12/20/2012,34.43,921194,1273085
12/21/2012,34,1492306,1277886
12/24/2012,34.28,375796,1163889
12/26/2012,33.59,601784,1119727
12/27/2012,33.69,561085,1113034
12/28/2012,33.22,414135,1096617
12/31/2012,33.87,594846,1091967
01/2/2013,35.36,1194710,1109631
01/3/2013,34.77,741941,1054255
01/4/2013,34.4,673993,961596
