Date,Last Price,Volume,SMAVG (15)
05/21/2015,245.62,1970643,4837417
05/22/2015,247.73,2223089,4633510
05/26/2015,247.455,3498682,4571116
05/27/2015,247.43,3408200,4411871
05/28/2015,251.45,3647283,4303628
05/29/2015,250.8,3789283,3925852
06/1/2015,249.45,2505057,3781640
06/2/2015,248.35,2134809,3545810
06/3/2015,248.99,1781505,3240349
06/4/2015,245.92,2453615,3041245
06/5/2015,249.14,3022026,3049651
06/8/2015,256.29,5016997,3082280
06/9/2015,256,2611146,3032809
06/10/2015,250.7,3454453,3018157
06/11/2015,251.41,2044058,2904057
06/12/2015,250.69,1422335,2867503
06/15/2015,250.38,2186175,2865042
06/16/2015,253.12,1984678,2764108
06/17/2015,260.41,5512920,2904423
06/18/2015,261.89,2782703,2846784
06/19/2015,262.51,2463013,2758366
06/22/2015,259.79,4561079,2895434
06/23/2015,267.67,3870818,3011168
06/24/2015,265.17,2412293,3053221
06/25/2015,268.79,2849204,3079593
06/26/2015,267.09,3838434,3134021
06/29/2015,262.02,3478909,3031481
06/30/2015,268.26,3086935,3063201
07/1/2015,269.15,2101224,2972985
07/2/2015,280.02,7163930,3314310
07/6/2015,279.72,4121933,3494283
07/7/2015,267.88,6105126,3755547
07/8/2015,254.96,6221077,4037973
07/9/2015,257.92,3334077,3892717
07/10/2015,259.15,2610858,3881261
07/13/2015,262.16,2960319,3914415
07/14/2015,265.65,1907641,3737519
07/15/2015,263.14,2021621,3614239
07/16/2015,266.68,1615961,3561150
07/17/2015,274.66,5004099,3704810
07/20/2015,282.26,4978454,3780811
07/21/2015,266.77,6108686,3956130
07/22/2015,267.87,3104960,3957331
07/23/2015,267.2,2227239,3965732
07/24/2015,265.41,2836498,3677237
07/27/2015,253.01,4694192,3715387
07/28/2015,264.82,3895808,3568099
07/29/2015,263.82,2790095,3339367
07/30/2015,266.79,2034560,3252733
07/31/2015,266.15,2222552,3226846
08/3/2015,259.99,2553474,3199723
08/4/2015,266.28,2352530,3229382
08/5/2015,270.13,6214319,3508895
08/6/2015,246.13,14623754,4376082
08/7/2015,242.51,5073390,4380701
08/10/2015,241.14,4185860,4327861
08/11/2015,237.37,4264939,4204945
08/12/2015,238.17,3739157,4247225
08/13/2015,242.51,4689182,4411354
08/14/2015,243.15,4364810,4513242
08/17/2015,254.99,7176690,4678742
08/18/2015,260.72,4195035,4698690
08/19/2015,255.25,3604282,4752969
08/20/2015,242.18,4905757,4944382
08/21/2015,230.77,6590234,5235561
08/24/2015,218.87,9581585,5704102
08/25/2015,220.03,4327294,5835753
08/26/2015,224.84,4963042,5752334
08/27/2015,242.99,7655959,5287815
08/28/2015,248.48,5513673,5317167
08/31/2015,249.06,4700232,5351458
09/1/2015,238.63,5454765,5430780
09/2/2015,247.69,4629174,5490115
09/3/2015,245.57,4194772,5457154
09/4/2015,241.93,3689153,5412110
09/8/2015,248.17,3138231,5142879
09/9/2015,248.91,3390788,5089263
09/10/2015,248.48,2709024,5029579
09/11/2015,250.24,2350844,4859252
09/14/2015,253.19,2890851,4612626
09/15/2015,253.57,2933466,4169418
09/16/2015,262.25,4417081,4175404
09/17/2015,262.07,3585812,4083588
09/18/2015,260.62,3763064,3824062
09/21/2015,264.2,6120155,3864494
09/22/2015,260.94,3664353,3795436
09/23/2015,261.06,2600778,3605170
09/24/2015,263.12,3448191,3526438
09/25/2015,256.91,3773392,3498346
09/28/2015,248.43,4901057,3579139
09/29/2015,246.65,3703154,3616801
09/30/2015,248.4,4929582,3719387
10/1/2015,239.88,4572964,3843650
10/2/2015,247.57,4423982,3981859
10/5/2015,246.15,3689865,4035127
10/6/2015,241.46,5235897,4188622
10/7/2015,231.96,6813959,4348414
10/8/2015,226.72,6133216,4518241
10/9/2015,220.69,6158370,4677928
10/12/2015,215.58,3836303,4525671
10/13/2015,219.25,5171535,4626150
10/14/2015,216.88,3104446,4659728
10/15/2015,221.31,2844233,4619464
10/16/2015,227.01,4334493,4656871
10/19/2015,228.1,2507895,4497327
10/20/2015,213.03,14900047,5243786
10/21/2015,210.09,4183471,5194045
10/22/2015,211.72,2825159,5077525
10/23/2015,209.09,4235462,5064957
10/26/2015,215.26,3391438,5045062
10/27/2015,210.35,3519449,4930632
10/28/2015,212.96,2728593,4658274
10/29/2015,211.63,1805032,4369729
10/30/2015,206.93,4438901,4255097
11/2/2015,213.79,3927944,4261207
11/3/2015,208.35,8332486,4471937
11/4/2015,231.63,12726366,5113398
11/5/2015,231.77,4496843,5223572
11/6/2015,232.36,2445293,5097626
11/9/2015,225.33,3850860,5187157
11/10/2015,216.5,4617007,4501621
11/11/2015,219.08,3347806,4445910
11/12/2015,212.94,2915900,4451959
11/13/2015,207.19,3430327,4398283
11/16/2015,214.31,2925395,4367214
11/17/2015,214,2148679,4275829
11/18/2015,221.07,2811900,4281383
11/19/2015,221.8,2504375,4328006
11/20/2015,220.01,4400722,4325460
11/23/2015,217.75,2526199,4232011
11/24/2015,218.25,2480293,3841864
11/25/2015,229.64,3990779,3259492
11/27/2015,231.61,1949353,3089659
11/30/2015,230.26,2659813,3103961
12/1/2015,237.19,3733955,3096167
12/2/2015,231.99,2981468,2987131
12/3/2015,232.71,2939564,2959915
12/4/2015,230.38,2573603,2937095
12/7/2015,231.13,3144223,2918022
12/8/2015,226.72,2687636,2902171
12/9/2015,224.52,3057753,2962776
12/10/2015,227.07,2071692,2913429
12/11/2015,217.02,3268726,2964385
12/14/2015,218.58,2831518,2859772
12/15/2015,221.09,2244424,2840987
12/16/2015,234.51,5104341,3015923
12/17/2015,233.39,3298638,2969781
12/18/2015,230.46,3014170,3040768
12/21/2015,232.56,1953174,2993659
12/22/2015,229.95,1961495,2875495
12/23/2015,229.7,1554979,2780396
12/24/2015,230.57,710277,2631777
12/28/2015,228.95,1901304,2586957
12/29/2015,237.19,2406290,2537761
12/30/2015,238.09,3697921,2605114
12/31/2015,240.01,2715038,2582266
01/4/2016,223.41,6827146,2899296
01/5/2016,223.43,3186752,2893831
01/6/2016,219.04,3779128,2957005
01/7/2016,215.65,3554251,3044327
01/8/2016,211,3628058,2945908
01/11/2016,207.85,4091422,2998760
01/12/2016,209.97,3091917,3003944
01/13/2016,200.31,4126416,3148826
01/14/2016,206.18,6490741,3450776
01/15/2016,204.99,5578640,3719020
01/19/2016,204.72,4038676,3940913
01/20/2016,198.7,5838608,4203401
01/21/2016,199.97,3166159,4254058
01/22/2016,202.55,3124055,4215801
01/25/2016,196.38,2698739,4214714
01/26/2016,193.56,4964180,4090516
01/27/2016,188.07,3617221,4119214
01/28/2016,189.7,4592754,4173456
01/29/2016,191.2,2852289,4126658
02/1/2016,196.94,5297639,4237964
02/2/2016,182.78,5773637,4350112
02/3/2016,173.48,7931362,4672741
02/4/2016,175.33,4385366,4690005
02/5/2016,162.6,9437591,4886461
02/8/2016,147.99,9312988,5135418
02/9/2016,148.25,8651648,5442949
02/10/2016,143.67,10406513,5747476
02/11/2016,150.47,14252364,6486557
02/12/2016,151.04,7235783,6760672
02/16/2016,155.17,5593794,6953676
02/17/2016,168.68,5825159,7011074
02/18/2016,166.77,3887574,7029098
02/19/2016,166.58,2959390,6920207
02/22/2016,177.74,5060051,7067391
02/23/2016,177.21,5984374,7113173
02/24/2016,179,5395609,7087971
02/25/2016,187.43,5750741,6942597
02/26/2016,190.34,6065117,7054580
02/29/2016,191.93,4498997,6725340
03/1/2016,186.35,6712159,6551952
03/2/2016,188.34,4862396,6299335
03/3/2016,195.74,4829018,5927502
03/4/2016,201.04,6489058,5409948
03/7/2016,205.29,5337072,5283368
03/8/2016,202.6,4178693,5189027
03/9/2016,208.72,3208554,5014587
03/10/2016,205.18,5192523,5101584
03/11/2016,207.5,3343077,5127163
03/14/2016,215.15,4065706,5060873
03/15/2016,218.34,3180452,4873945
03/16/2016,221.93,3516703,4748685
03/17/2016,226.38,3782891,4617495
03/18/2016,232.74,4711793,4527273
03/21/2016,238.32,5307822,4581195
03/22/2016,234.24,4315988,4421450
03/23/2016,222.58,4948841,4427213
03/24/2016,227.75,4960900,4436005
03/28/2016,230.26,3925685,4265114
03/29/2016,230.13,4014330,4176931
03/30/2016,226.89,4032982,4167217
03/31/2016,229.77,8012872,4487505
04/1/2016,237.59,15997509,5207837
04/4/2016,246.99,13475327,5883320
04/5/2016,255.47,9948699,6275520
04/6/2016,265.42,11705479,6843855
04/7/2016,257.2,8856171,7199820
04/8/2016,250.07,7363935,7438556
04/11/2016,249.92,9161693,7735216
04/12/2016,247.82,5763208,7765575
04/13/2016,254.53,4925595,7806215
04/14/2016,251.86,4132185,7751772
04/15/2016,254.51,3752366,7671203
04/18/2016,253.88,4271362,7694248
04/19/2016,247.37,6357526,7850461
04/20/2016,249.97,5194051,7927865
04/21/2016,248.29,2783059,7579211
04/22/2016,253.75,3786327,6765132
04/25/2016,251.82,3670348,6111467
04/26/2016,253.74,3223839,5663143
04/27/2016,251.47,3205808,5096498
04/28/2016,247.71,2518990,4674020
04/29/2016,240.76,5413787,4544010
05/2/2016,241.8,3843935,4189493
05/3/2016,232.32,4302222,4092093
05/4/2016,222.56,8700459,4343751
05/5/2016,211.53,11254827,4818594
05/6/2016,214.93,5685237,4947452
05/9/2016,208.92,4776383,4981120
05/10/2016,208.69,4070617,4828660
05/11/2016,208.96,5161864,4826514
05/12/2016,207.28,3650475,4884341
05/13/2016,207.61,2822781,4820105
05/16/2016,208.29,2949396,4772042
05/17/2016,204.66,2843597,4746692
05/18/2016,211.17,5617519,4907473
05/19/2016,215.21,6866321,5197295
05/20/2016,220.28,9007076,5436848
05/23/2016,216.22,5102479,5520750
05/24/2016,217.91,3013843,5434859
05/25/2016,219.58,3132615,5063669
05/26/2016,225.12,4072424,4584842
05/27/2016,223.04,3650272,4449178
05/31/2016,223.23,2789002,4316686
06/1/2016,219.56,2982695,4244158
06/2/2016,218.96,2032832,4035555
06/3/2016,218.99,2228970,3940788
06/6/2016,220.68,2249508,3902570
06/7/2016,232.34,6213573,4120182
06/8/2016,235.52,5971995,4328742
06/9/2016,229.36,4492075,4253712
06/10/2016,218.79,6026603,4197731
06/13/2016,217.87,4193022,3876794
06/14/2016,214.96,3580167,3775307
06/15/2016,217.7,2908522,3768285
06/16/2016,217.93,2440259,3722128
06/17/2016,215.47,3112620,3658141
06/20/2016,219.7,3555471,3651821
06/21/2016,219.61,4529005,3767821
06/22/2016,196.66,23742414,5151803
06/23/2016,196.4,10130748,5691664
06/24/2016,193.15,7026516,6011500
06/27/2016,198.55,7220323,6342888
06/28/2016,201.79,6212422,6342811
06/29/2016,210.19,5994908,6344339
06/30/2016,212.28,4843111,6367741
07/1/2016,216.5,5399951,6325964
07/5/2016,213.98,5175345,6391452
07/6/2016,214.44,4919855,6480765
07/7/2016,215.94,3611531,6527632
07/8/2016,216.78,4074785,6636601
07/11/2016,224.78,5429823,6791081
07/12/2016,224.65,4576165,6859127
07/13/2016,222.53,3567062,6794998
07/14/2016,221.53,2675834,5390559
07/15/2016,220.4,2234247,4864125
07/18/2016,226.25,3412055,4623161
07/19/2016,225.26,3115065,4349478
07/20/2016,228.36,2568498,4106549
07/21/2016,220.5,4428651,4002132
07/22/2016,222.27,2579692,3851237
07/25/2016,230.01,4490683,3790620
07/26/2016,229.51,3430042,3674266
07/27/2016,228.49,2889007,3538876
07/28/2016,230.61,2419059,3459378
07/29/2016,234.79,3070813,3392447
08/1/2016,230.01,4016284,3298211
08/2/2016,227.2,3934432,3255428
08/3/2016,225.79,3887759,3276808
08/4/2016,230.61,4146997,3374886
08/5/2016,230.03,3205215,3439617
08/8/2016,226.16,2263584,3363052
08/9/2016,229.08,2207833,3302570
08/10/2016,225.65,2338301,3287224
08/11/2016,224.91,1880936,3117376
08/12/2016,225.61,1813540,3066299
08/15/2016,225.59,2034328,2902542
08/16/2016,223.61,2267147,2825016
08/17/2016,223.24,1787127,2751557
08/18/2016,223.51,1714467,2704584
08/19/2016,225,1659530,2610499
08/22/2016,222.93,2065493,2480446
08/23/2016,224.84,4784418,2537112
08/24/2016,222.62,2570693,2449307
08/25/2016,220.96,1762519,2290342
08/26/2016,219.99,2238992,2225927
08/29/2016,215.2,3266334,2292777
08/30/2016,211.34,3168862,2356846
08/31/2016,212.01,3276548,2419396
09/1/2016,200.77,7943138,2823543
09/2/2016,197.78,5977413,3101134
09/6/2016,202.83,4390572,3258217
09/7/2016,201.71,3640923,3349802
09/8/2016,197.36,3377946,3455857
09/9/2016,194.47,3756992,3592025
09/12/2016,198.3,3715161,3729067
09/13/2016,196.05,3589379,3830659
09/14/2016,196.41,2259231,3662314
09/15/2016,200.42,3085115,3696608
09/16/2016,205.4,3107808,3786294
09/19/2016,206.34,2299498,3790328
09/20/2016,204.64,2410488,3733272
09/21/2016,205.22,2633503,3697581
09/22/2016,206.43,2382902,3638005
09/23/2016,207.45,2905229,3302144
09/26/2016,208.99,2394358,3063274
09/27/2016,205.81,3373180,2995448
09/28/2016,206.27,2088374,2891944
09/29/2016,200.7,2727029,2848550
09/30/2016,204.03,2586273,2770502
10/3/2016,213.7,5999892,2922817
10/4/2016,211.41,3541481,2919624
10/5/2016,208.46,1877534,2894178
10/6/2016,201,4703402,3002064
10/7/2016,196.61,3493018,3027744
10/10/2016,200.95,3316297,3095531
10/11/2016,200.1,2328422,3090060
10/12/2016,201.51,1970689,3045872
10/13/2016,200.24,2495413,3053373
10/14/2016,196.51,4269850,3144348
10/17/2016,193.96,4554080,3288329
10/18/2016,199.1,5680475,3442149
10/19/2016,203.56,6991183,3769003
10/20/2016,199.1,5072877,3925393
10/21/2016,200.09,2943402,3949201
10/24/2016,202.76,2751562,3732646
10/25/2016,202.34,2445014,3659548
10/26/2016,202.24,5632841,3909902
10/27/2016,204.01,13093744,4469258
10/28/2016,199.97,4280141,4521733
10/31/2016,197.73,4692273,4613465
11/1/2016,190.79,7060036,4928906
11/2/2016,188.02,4253382,5081085
11/3/2016,187.42,2653023,5091592
11/4/2016,190.56,5146043,5150005
11/7/2016,193.21,3870112,5104407
11/8/2016,194.94,3267580,4943548
11/9/2016,190.06,8173065,5022340
11/10/2016,185.35,6750341,5134171
11/11/2016,188.56,3988504,5203844
11/14/2016,181.45,6552205,5457221
11/15/2016,183.77,3902018,5554354
11/16/2016,183.93,3434437,5407794
11/17/2016,188.66,4887067,4860682
11/18/2016,185.02,5210347,4922696
11/21/2016,184.52,4361043,4900614
11/22/2016,191.17,5603361,4803502
11/23/2016,193.14,4891893,4846070
11/25/2016,196.65,2366098,4826941
11/28/2016,196.12,4529182,4785817
11/29/2016,189.57,4439256,4823760
11/30/2016,189.4,3547104,4842395
12/1/2016,181.88,5126401,4639284
12/2/2016,181.47,4042324,4458750
12/5/2016,186.8,4072239,4464332
12/6/2016,185.85,3391622,4253626
12/7/2016,193.15,5461851,4357615
12/8/2016,192.29,3194148,4341596
12/9/2016,192.18,2722505,4197292
12/12/2016,192.43,2438876,4012527
12/13/2016,198.15,6823884,4176716
12/14/2016,198.69,4150927,4079887
12/15/2016,197.58,3219567,3968399
12/16/2016,202.49,3796889,4063785
12/19/2016,202.73,3488071,3994378
12/20/2016,208.79,4689071,4011032
12/21/2016,207.7,5207622,4121733
12/22/2016,208.45,3111108,3987380
12/23/2016,213.34,4670464,4029256
12/27/2016,219.53,5915732,4152156
12/28/2016,219.74,3782456,4178212
12/29/2016,214.68,4044968,4083753
12/30/2016,213.69,4642620,4180317
01/3/2017,216.99,5923254,4393701
01/4/2017,226.99,11213471,4978674
01/5/2017,226.75,5911695,4917861
01/6/2017,229.01,5527893,5009659
01/9/2017,231.28,3979484,5060320
01/10/2017,229.87,3659955,5051191
01/11/2017,229.73,3650825,5062041
01/12/2017,229.59,3790229,5002119
01/13/2017,237.75,6092960,5061141
01/17/2017,235.58,4617522,5161569
01/18/2017,238.36,3768967,5101469
01/19/2017,243.76,7732303,5222574
01/20/2017,244.73,4204275,5250695
01/23/2017,248.92,6262938,5398560
01/24/2017,254.61,4965451,5420082
01/25/2017,254.47,5146361,5368289
01/26/2017,252.51,3152123,4830866
01/27/2017,252.95,3166336,4647842
01/30/2017,250.63,3801074,4532720
01/31/2017,251.93,4116104,4541828
02/1/2017,249.24,3958829,4561753
02/2/2017,251.55,2499775,4485017
02/3/2017,251.33,2186723,4378116
02/6/2017,257.77,3562517,4209420
02/7/2017,257.48,4244775,4184570
02/8/2017,262.08,3933014,4195507
02/9/2017,269.2,7820222,4201368
02/10/2017,269.23,3619739,4162399
02/13/2017,280.6,7029605,4213510
02/14/2017,280.98,7345224,4372162
02/15/2017,279.76,4947856,4358928
02/16/2017,268.95,7077322,4620608
02/17/2017,272.23,6257149,4826662
02/21/2017,277.39,5676747,4951707
02/22/2017,273.51,8754975,5260965
02/23/2017,255.99,14915249,5991393
02/24/2017,257,8171626,6369516
02/27/2017,246.23,11460810,6987789
02/28/2017,249.99,6078145,7155497
03/1/2017,250.02,4809488,7193145
03/2/2017,250.48,3351833,7154400
03/3/2017,251.57,2929234,6828334
03/6/2017,251.21,3355500,6810718
03/7/2017,248.59,3459470,6572709
03/8/2017,246.87,3728649,6331604
03/9/2017,244.9,3879293,6260366
03/10/2017,243.69,3066272,5992963
03/13/2017,246.17,3022625,5777328
03/14/2017,258,7598446,5905441
03/15/2017,255.73,5330806,5677163
03/16/2017,262.05,7132153,5158290
03/17/2017,261.5,6497496,5046682
03/20/2017,261.92,3614294,4523581
03/21/2017,250.68,6908554,4578941
03/22/2017,255.01,4059297,4528928
03/23/2017,254.78,3320245,4526823
03/24/2017,263.16,5647253,4708024
03/27/2017,270.22,6230795,4899710
03/28/2017,277.45,7987604,5201586
03/29/2017,277.38,3676157,5198086
03/30/2017,277.92,4148426,5216028
03/31/2017,278.3,3294640,5231253
04/3/2017,298.52,13888618,5955653
04/4/2017,303.7,10134556,6124727
04/5/2017,295,7880938,6294735
04/6/2017,298.7,5520588,6187298
04/7/2017,302.54,4579613,6059439
04/10/2017,312.39,7664458,6329450
04/11/2017,308.71,5724577,6250518
04/12/2017,296.84,6050682,6383277
04/13/2017,304,9284634,6780903
04/17/2017,301.44,4138736,6680335
04/18/2017,300.25,3035698,6467329
04/19/2017,305.52,3898024,6194690
04/20/2017,302.51,6149352,6359570
04/21/2017,305.6,4509756,6383658
04/24/2017,308.03,5083505,6502916
04/25/2017,313.79,6737708,6026189
04/26/2017,310.17,4695044,5663554
04/27/2017,308.63,3468569,5369397
04/28/2017,314.07,4505478,5301723
05/1/2017,322.83,8829565,5585053
05/2/2017,318.89,5382777,5432941
05/3/2017,311.02,7133365,5526860
05/4/2017,295.46,14152008,6066948
05/5/2017,308.35,8177347,5993129
05/8/2017,307.19,7006471,6184311
05/9/2017,321.26,9676537,6627034
05/10/2017,325.22,5741607,6749940
05/11/2017,323.1,4753819,6656904
05/12/2017,324.81,4121612,6631028
05/15/2017,315.88,7622004,6800261
05/16/2017,317.01,4152484,6627913
05/17/2017,306.11,6711940,6762372
05/18/2017,313.06,5653801,6908055
05/19/2017,310.83,4687572,6920194
05/22/2017,310.35,4329178,6620168
05/23/2017,303.86,4318354,6549207
05/24/2017,310.22,5041692,6409762
05/25/2017,316.83,5013963,5800559
05/26/2017,325.14,7802199,5775549
05/30/2017,335.1,7782916,5827312
05/31/2017,341.01,9963444,5846439
06/1/2017,340.37,7607996,5970865
06/2/2017,339.85,5590239,6026627
06/5/2017,347.32,6784368,6204144
06/6/2017,352.85,11086798,6435130
06/7/2017,359.65,9397959,6784828
06/8/2017,370,9061496,6941465
06/9/2017,357.32,17261436,7715308
06/12/2017,359.01,10517660,8103980
06/13/2017,375.95,11807920,8602563
06/14/2017,380.66,12818429,9169234
06/15/2017,375.34,10426469,9528219
06/16/2017,371.4,6730973,9642687
06/19/2017,369.8,6549332,9559162
06/20/2017,372.24,7438701,9536215
06/21/2017,376.4,4923210,9200199
06/22/2017,382.61,7529778,9194985
06/23/2017,383.45,6445758,9252019
06/26/2017,377.49,6604099,9240001
06/27/2017,362.37,6996399,8967308
06/28/2017,371.24,6302463,8760942
06/29/2017,360.75,8221038,8704911
06/30/2017,361.61,5848521,7944050
07/3/2017,352.62,6305401,7663233
07/5/2017,327.09,17046700,8012485
07/6/2017,308.83,19324496,8446223
07/7/2017,313.22,14176915,8696252
07/10/2017,316.05,13820889,9168913
07/11/2017,327.22,11559402,9502918
07/12/2017,329.52,10346127,9696746
07/13/2017,323.41,8594466,9941497
07/14/2017,327.78,5625211,9814526
07/17/2017,319.57,9876912,10043269
07/18/2017,328.24,6373720,10027911
07/19/2017,325.26,6357014,9985285
07/20/2017,329.92,5166188,9909533
07/21/2017,328.4,4901606,9688238
07/24/2017,342.52,8637082,9874142
07/25/2017,339.6,6989197,9919728
07/26/2017,343.85,4820790,9104668
07/27/2017,334.46,8302405,8369862
07/28/2017,335.07,4880414,7750095
07/31/2017,323.47,8535136,7397712
08/1/2017,319.57,8303102,7180625
08/2/2017,325.89,13091462,7363647
08/3/2017,347.09,13535033,7693018
08/4/2017,356.91,9268909,7935932
08/7/2017,355.17,6324480,7699103
08/8/2017,365.22,7449837,7770844
08/9/2017,363.53,6892096,7806516
08/10/2017,355.4,7092858,7934961
08/11/2017,357.87,4365783,7899239
08/14/2017,363.8,4519186,7624713
08/15/2017,362.33,3085088,7364439
08/16/2017,362.91,3413773,7270638
08/17/2017,351.92,5027660,7052321
08/18/2017,347.46,5408183,7087506
08/21/2017,337.86,6495424,6951525
08/22/2017,341.35,4321966,6686116
08/23/2017,352.77,4954504,6143652
08/24/2017,352.93,4584687,5546963
08/25/2017,348.05,3483956,5161299
08/28/2017,345.66,3763956,4990597
08/29/2017,347.36,4073675,4765520
08/30/2017,353.18,3412943,4533576
08/31/2017,355.9,4072795,4332239
09/1/2017,355.4,3049546,4244490
09/5/2017,349.59,3848382,4199769
09/6/2017,344.53,4091351,4266854
09/7/2017,350.61,4239213,4321883
09/8/2017,343.4,3263508,4204273
09/11/2017,363.69,7667055,4354864
09/12/2017,362.75,5972907,4320030
09/13/2017,366.23,4185231,4310914
09/14/2017,377.64,7202524,4460782
09/15/2017,379.81,5420496,4516503
09/18/2017,385,7187980,4763438
09/19/2017,375.1,6451886,4942633
09/20/2017,373.91,4919052,4998992
09/21/2017,366.48,4618190,5079341
09/22/2017,351.09,8159418,5351783
09/25/2017,344.99,7605946,5655543
09/26/2017,345.25,7156274,5876069
09/27/2017,340.97,6060330,6007334
09/28/2017,339.6,5319617,6079361
09/29/2017,341.1,5107082,6202266
10/2/2017,341.53,5286774,6043581
10/3/2017,348.14,10153596,6322293
10/4/2017,355.01,8163543,6587514
