Date,Last Price,Volume,SMAVG (15)
10/5/2017,355.33,4171675,6385458
10/6/2017,356.88,4297474,6310589
10/9/2017,342.94,7493654,6330968
10/10/2017,355.59,6978495,6366075
10/11/2017,354.6,4500831,6338194
10/12/2017,355.68,4087048,6302784
10/13/2017,355.57,3540533,5994858
10/16/2017,350.6,5375486,5846161
10/17/2017,355.75,3293345,5588632
10/18/2017,359.65,4939074,5513882
10/19/2017,351.81,5061843,5496697
10/20/2017,345.1,4930395,5484918
10/23/2017,337.02,5747346,5515623
10/24/2017,337.34,4491672,5138161
10/25/2017,325.84,8594073,5166863
10/26/2017,326.17,5023500,5223652
10/27/2017,320.87,6979704,5402467
10/30/2017,320.08,4254378,5186515
10/31/2017,331.53,5672347,5099439
11/1/2017,321.08,8457336,5363206
11/2/2017,299.26,19791416,6410163
11/3/2017,306.09,8893974,6767060
11/6/2017,302.78,6486009,6841094
11/7/2017,306.05,5294274,6974490
11/8/2017,304.39,4725271,6960236
11/9/2017,302.99,5447147,6985923
11/10/2017,302.99,4625429,6965592
11/13/2017,315.4,7584944,7088099
11/14/2017,308.7,5676076,7167059
11/15/2017,311.3,5978665,6992698
11/16/2017,312.5,5822073,7045936
11/17/2017,315.05,13735139,7496299
11/20/2017,308.74,8247650,7762517
11/21/2017,317.81,7261273,7868445
11/22/2017,312.6,4917636,7632465
11/24/2017,315.55,3244065,6529309
11/27/2017,316.81,4555894,6240103
11/28/2017,317.55,4949491,6137669
11/29/2017,307.54,8767398,6369210
11/30/2017,308.85,4351587,6344298
12/1/2017,306.53,4292868,6267346
12/4/2017,305.2,5835140,6347994
12/5/2017,303.7,4646520,6152099
12/6/2017,313.26,7195341,6253383
12/7/2017,311.24,4780597,6173512
12/8/2017,315.13,3468458,6016604
12/11/2017,328.91,7937981,5630127
12/12/2017,341.03,8733199,5662497
12/13/2017,339.03,6221461,5593176
12/14/2017,337.89,5799916,5651995
12/15/2017,343.45,6933199,5897937
12/18/2017,338.87,5476166,5959288
12/19/2017,331.1,6824971,6084320
12/20/2017,328.98,5953800,5896747
12/21/2017,331.66,4385222,5898990
12/22/2017,325.2,4215807,5893852
12/26/2017,317.29,4378413,5796737
12/27/2017,311.64,4712111,5801110
12/28/2017,315.36,4316347,5609177
12/29/2017,311.35,3777155,5542281
01/2/2018,320.53,4352241,5601200
01/3/2018,317.25,4521527,5373436
01/4/2018,314.62,9946304,5454310
01/5/2018,316.58,4591180,5345624
01/8/2018,336.41,9859435,5616259
01/9/2018,333.69,7146631,5630488
01/10/2018,334.8,4309926,5552738
01/11/2018,337.95,6645484,5540772
01/12/2018,336.22,4825059,5465523
01/16/2018,340.06,6474251,5604792
01/17/2018,347.16,7103505,5797305
01/18/2018,344.57,5685845,5884467
01/19/2018,350.02,4888303,5896213
01/22/2018,351.56,6210360,6022481
01/23/2018,352.79,5465414,6135031
01/24/2018,345.89,5287478,6197380
01/25/2018,337.64,6740303,6345299
01/26/2018,342.85,4539356,5984836
01/29/2018,349.53,4747149,5995234
01/30/2018,345.82,4717700,5652451
01/31/2018,354.31,6214069,5590280
02/1/2018,349.25,4197687,5582798
02/2/2018,343.75,3704836,5386755
02/5/2018,333.13,4464147,5362694
02/6/2018,333.97,5088438,5270306
02/7/2018,345,6969239,5261355
02/8/2018,315.23,10314573,5569937
02/9/2018,310.42,12933721,6106298
02/12/2018,315.73,6227822,6107462
02/13/2018,323.66,4560231,6047117
02/14/2018,322.31,3950743,5958001
02/15/2018,334.065,5912917,5902842
02/16/2018,335.49,5642637,5976394
02/20/2018,334.77,4009435,5927213
02/21/2018,333.3,3219649,5827343
02/22/2018,346.17,6969808,5877726
02/23/2018,352.05,5817387,5985706
02/26/2018,357.42,4339985,6028049
02/27/2018,350.99,4797419,6050267
02/28/2018,343.06,6069658,6115682
03/1/2018,330.93,6885601,6110106
03/2/2018,335.12,5092829,5761990
03/5/2018,333.35,3823769,5154660
03/6/2018,328.2,4285744,5025188
03/7/2018,332.3,5007297,5054992
03/8/2018,329.1,3566244,5029359
03/9/2018,327.17,5506764,5002282
03/12/2018,345.51,8264035,5177042
03/13/2018,341.84,5965805,5307467
03/14/2018,326.63,7967370,5623981
03/15/2018,325.6,6564801,5596981
03/16/2018,321.35,6117279,5616974
03/19/2018,313.56,7484294,5826594
03/20/2018,310.55,4764293,5824386
03/21/2018,316.53,5958411,5816969
03/22/2018,309.1,4939771,5687247
03/23/2018,301.54,6654899,5791385
03/26/2018,304.18,8375175,6094812
03/27/2018,279.18,13872029,6733898
03/28/2018,257.78,21001436,7800174
03/29/2018,266.13,15170749,8573807
04/2/2018,252.48,16113968,9280954
04/3/2018,267.53,18844384,9986311
04/4/2018,286.94,19896746,10915040
04/5/2018,305.72,19121100,11658622
04/6/2018,299.3,13520286,12122321
04/9/2018,289.66,10249805,12397823
04/10/2018,304.7,11024259,12633821
04/11/2018,300.93,7482945,12815064
04/12/2018,294.08,7608769,12925088
04/13/2018,300.34,7327223,13084252
04/16/2018,291.21,6338488,13063157
04/17/2018,287.69,7000023,12971481
04/18/2018,293.35,6557700,12483859
04/19/2018,300.08,6090599,11489803
04/20/2018,290.24,5627928,10853615
04/23/2018,283.37,4893378,10105576
04/24/2018,283.46,5685308,9228304
04/25/2018,280.69,4013574,8169426
04/26/2018,285.48,4356013,7185087
04/27/2018,294.075,4364626,6574709
04/30/2018,293.9,4228172,6173267
05/1/2018,299.92,4625603,5746690
05/2/2018,301.15,8970370,5845852
05/3/2018,284.45,17352130,6495409
05/4/2018,294.09,8569354,6578218
05/7/2018,302.77,8678224,6734200
05/8/2018,301.97,5930000,6662866
05/9/2018,306.85,5727365,6607510
05/10/2018,305.02,5651561,6578241
05/11/2018,301.06,4679649,6515022
05/14/2018,291.97,7286804,6674584
05/15/2018,284.18,9519173,6930175
05/16/2018,286.48,5674019,7040871
05/17/2018,284.54,4420612,7045178
05/18/2018,276.82,7251887,7237662
05/21/2018,284.49,9182571,7567955
05/22/2018,275.01,8945756,7855965
05/23/2018,279.07,5985053,7656944
05/24/2018,277.85,4176708,6778583
05/25/2018,278.85,3875082,6465631
05/29/2018,283.76,5666640,6264859
05/30/2018,291.72,7489686,6368838
05/31/2018,284.73,5919721,6381662
06/1/2018,291.82,5424386,6366517
06/4/2018,296.74,4797810,6374394
06/5/2018,291.13,5995157,6288284
06/6/2018,319.5,18767268,6904824
06/7/2018,316.09,14345271,7482907
06/8/2018,317.66,8205202,7735213
06/11/2018,332.1,13183473,8130653
06/12/2018,342.77,22347404,9008308
06/13/2018,344.78,9469804,9043244
06/14/2018,357.72,10981023,9376309
06/15/2018,358.17,10848254,9821079
06/18/2018,370.83,12073226,10367622
06/19/2018,352.55,12761903,10840639
06/20/2018,362.22,8383656,10900237
06/21/2018,347.51,7967145,11036732
06/22/2018,333.63,10266059,11359510
06/25/2018,333.01,6931304,11501743
06/26/2018,342,7452487,11598899
06/27/2018,344.5,8333727,10903329
06/28/2018,349.93,8398005,10506845
06/29/2018,342.95,6492396,10392658
07/2/2018,335.07,18759764,10764410
07/3/2018,310.86,12282638,10093426
07/5/2018,309.16,17476374,10627197
07/6/2018,308.9,8865451,10486159
07/9/2018,318.51,7596753,10269393
07/10/2018,322.47,9471498,10095944
07/11/2018,318.96,4884076,9570756
07/12/2018,316.71,5721166,9393256
07/13/2018,318.87,5875770,9253831
07/16/2018,310.1,7818655,9090671
07/17/2018,322.69,6996232,9094999
07/18/2018,323.85,5624211,8973114
07/19/2018,320.23,5915345,8811889
07/20/2018,313.58,5166547,8596458
07/23/2018,303.2,10992947,8896495
07/24/2018,297.43,9590784,8285230
07/25/2018,308.74,7094180,7939333
07/26/2018,306.65,4630522,7082943
07/27/2018,297.18,5703326,6872134
07/30/2018,290.17,6814072,6819956
07/31/2018,298.14,5076916,6526984
08/1/2018,300.84,10129430,6876674
08/2/2018,349.54,23214962,8042927
08/3/2018,348.17,13656486,8561641
08/6/2018,341.99,8564331,8611353
08/7/2018,379.57,30875768,10203322
08/8/2018,370.34,24571164,11466452
08/9/2018,352.45,17183812,12217683
08/10/2018,355.49,11552044,12643383
08/13/2018,356.41,10463881,12608112
08/14/2018,347.64,6986427,12434488
08/15/2018,338.69,9101258,12568293
08/16/2018,335.45,6064033,12663861
08/17/2018,305.5,18958612,13547546
08/20/2018,308.44,17402336,14253431
08/21/2018,321.9,13172230,14793118
08/22/2018,321.64,5945955,14514220
08/23/2018,320.1,5147286,13309708
08/24/2018,322.82,3602564,12639447
08/27/2018,319.27,13079288,12940444
08/28/2018,311.86,7649091,11391999
08/29/2018,305.01,7447392,10250414
08/30/2018,303.15,7216706,9585940
08/31/2018,301.66,5375104,9174144
09/4/2018,288.95,8350469,9033250
09/5/2018,280.74,7720821,9082210
09/6/2018,280.95,7480760,8974176
09/7/2018,263.24,22491932,10069370
09/10/2018,285.5,14283528,9757697
09/11/2018,279.44,9169989,9208874
09/12/2018,290.54,10015427,8998421
09/13/2018,289.46,6340336,9024713
09/14/2018,295.2,6765612,9132601
09/17/2018,294.84,6887577,9351602
09/18/2018,284.96,16547522,9582818
09/19/2018,299.02,8294917,9625873
09/20/2018,298.33,7349422,9619341
09/21/2018,299.1,5050478,9474926
09/24/2018,299.68,4842961,9439450
09/25/2018,300.99,4481729,9181534
09/26/2018,309.58,7843216,9189694
09/27/2018,307.52,8509084,9258249
09/28/2018,264.77,33649696,10002100
10/1/2018,310.7,21777596,10501704
10/2/2018,301.02,11743511,10673272
10/3/2018,294.8,7994988,10538576
10/4/2018,281.83,9814212,10770168
10/5/2018,261.95,17944536,11515430
10/8/2018,250.56,13472653,11954435
10/9/2018,262.8,12060574,11655305
10/10/2018,256.88,12815278,11956662
10/11/2018,252.23,8167738,12011217
10/12/2018,258.78,7201404,12154612
10/15/2018,259.59,6199965,12245079
10/16/2018,276.59,9526401,12581390
10/17/2018,271.78,8655542,12635545
10/18/2018,263.91,5421184,12429685
10/19/2018,260,9375549,10811409
10/22/2018,260.95,5600260,9732920
10/23/2018,294.14,19027752,10218536
10/24/2018,288.5,20058258,11022754
10/25/2018,314.86,20840724,11757855
10/26/2018,330.9,27425520,12389920
10/29/2018,334.85,14486027,12457478
10/30/2018,329.9,9126704,12261887
10/31/2018,337.32,7624348,11915825
11/1/2018,344.28,8000132,11904651
11/2/2018,346.41,7807971,11945089
11/5/2018,341.4,7831048,12053828
11/6/2018,341.06,6762889,11869594
11/7/2018,348.16,7374522,11784193
11/8/2018,351.4,7090674,11895492
11/9/2018,350.51,5098846,11610378
11/12/2018,331.28,6941523,11699796
11/13/2018,338.73,5448597,10794519
11/14/2018,344,5040287,9793321
11/15/2018,348.44,4625719,8712320
11/16/2018,354.31,7206191,7364365
11/19/2018,353.47,9708871,7045888
11/20/2018,347.49,8004709,6971089
11/21/2018,338.19,4686808,6775253
11/23/2018,325.83,4202642,6522087
11/26/2018,346,7992141,6534365
11/27/2018,343.92,6358300,6436182
11/28/2018,347.87,4127578,6260494
11/29/2018,341.17,3080724,5974241
11/30/2018,350.48,5628895,5876789
12/3/2018,358.49,8306511,6090633
12/4/2018,359.7,8461945,6191995
12/6/2018,363.06,7842508,6351589
12/7/2018,357.965,11511177,6782982
12/10/2018,365.15,6613455,6915497
12/11/2018,366.76,6308769,6855669
12/12/2018,366.6,5027048,6543548
12/13/2018,376.79,7365854,6500957
12/14/2018,365.71,6337555,6611007
12/17/2018,348.42,7674008,6842431
12/18/2018,337.03,7099999,6782955
12/19/2018,332.97,8274181,6910681
12/20/2018,315.38,9071858,7240299
12/21/2018,319.77,8016801,7569371
12/24/2018,295.39,5559913,7564772
12/26/2018,326.09,8163138,7555214
12/27/2018,316.13,8575133,7562760
12/28/2018,333.87,9938992,7702526
12/31/2018,332.8,6302338,7355270
01/2/2019,310.12,11658648,7691616
01/3/2019,300.36,6965184,7735377
01/4/2019,317.69,7394116,7893181
01/7/2019,334.96,7551225,7905540
01/8/2019,335.35,7008516,7950270
01/9/2019,338.53,5432945,7800866
01/10/2019,344.97,6056354,7731290
01/11/2019,347.26,5039052,7515614
01/14/2019,334.4,5247284,7260643
01/15/2019,344.43,6056590,7129962
01/16/2019,346.05,4691739,7072084
01/17/2019,347.31,3676733,6772990
01/18/2019,302.26,24150764,7811366
01/22/2019,298.92,12066741,7953216
01/23/2019,287.59,12529993,8368393
01/24/2019,291.51,8012155,8125293
01/25/2019,297.04,7258078,8144819
01/28/2019,296.38,6423279,8080097
01/29/2019,297.46,4621692,7884795
01/30/2019,308.77,11250318,8167581
01/31/2019,307.02,12569245,8643334
02/1/2019,312.21,7283441,8725140
02/4/2019,312.89,7352082,8879342
02/5/2019,321.35,6742765,8979041
02/6/2019,317.22,5038546,8911171
02/7/2019,307.51,6520611,9033096
02/8/2019,305.8,5844212,9177595
02/11/2019,312.84,7129713,8042858
02/12/2019,311.81,5517570,7606247
02/13/2019,308.17,5141617,7113689
02/14/2019,303.77,5200832,6926267
02/15/2019,307.88,3904947,6702725
02/19/2019,305.64,4168443,6552403
02/20/2019,302.56,7142117,6720431
02/21/2019,291.23,8909182,6564355
02/22/2019,294.71,5740558,6109109
02/25/2019,298.77,6626522,6065315
02/26/2019,297.86,8582535,6147345
02/27/2019,314.74,11183908,6443421
02/28/2019,319.88,10520653,6808895
03/1/2019,294.79,22911376,7901613
03/4/2019,285.36,17096818,8651786
03/5/2019,276.54,18764740,9427455
03/6/2019,276.24,10335485,9748649
03/7/2019,276.59,9442483,10035373
03/8/2019,284.14,8819625,10276626
03/11/2019,290.92,7392278,10509115
03/12/2019,283.36,7504137,10731494
03/13/2019,288.96,6844719,10711668
03/14/2019,289.96,7103447,10591286
03/15/2019,275.43,14785531,11194284
03/18/2019,269.49,10280980,11437914
03/19/2019,267.47,11800630,11652454
03/20/2019,273.6,6908224,11367408
03/21/2019,274.02,5947098,11062505
03/22/2019,264.53,8745609,10118120
03/25/2019,260.42,10215029,9659334
03/26/2019,267.77,7350948,8898415
03/27/2019,274.83,8779166,8794660
03/28/2019,278.62,6774093,8616768
03/29/2019,279.86,5991338,8428215
04/1/2019,289.18,8110439,8476093
04/2/2019,285.88,5478940,8341080
04/3/2019,291.81,7929864,8413422
04/4/2019,267.78,23720728,9521241
04/5/2019,274.96,13038257,9404756
04/8/2019,273.2,10410436,9413387
04/9/2019,272.31,5904031,9020280
04/10/2019,276.06,7061314,9030486
04/11/2019,268.42,9835927,9289741
04/12/2019,267.7,6745974,9156432
04/15/2019,266.38,10038579,9144669
04/16/2019,273.36,7272930,9139468
04/17/2019,271.23,5126468,8895955
04/18/2019,273.26,5876325,8836103
04/22/2019,262.75,12147141,9246490
04/23/2019,263.9,10943859,9435385
04/24/2019,258.66,10727454,9785286
04/25/2019,247.63,21849392,10713254
04/26/2019,235.14,22360708,10622586
04/29/2019,241.47,16714476,10867668
04/30/2019,238.69,9464628,10804614
05/1/2019,234.01,10704354,11124635
05/2/2019,244.1,18159340,11864504
05/3/2019,255.03,23706772,12789227
05/6/2019,255.34,10833943,13061758
05/7/2019,247.06,10131408,13067947
05/8/2019,244.84,6176440,12994847
05/9/2019,241.98,6711382,13100508
05/10/2019,239.52,7008336,13175976
05/13/2019,227.01,10834796,13088486
05/14/2019,232.31,7252412,12842389
05/15/2019,231.95,7295976,12613624
05/16/2019,228.33,7483273,11655883
05/17/2019,211.03,17786666,11350947
05/20/2019,205.36,20526196,11605061
05/21/2019,205.08,18003900,12174346
05/22/2019,192.73,18685188,12706402
05/23/2019,195.49,26547142,13265589
05/24/2019,190.63,14136572,12627575
05/28/2019,188.7,10312901,12592839
05/29/2019,189.86,11968638,12715321
05/30/2019,188.22,7926475,12831990
05/31/2019,185.16,10406732,13078347
06/3/2019,178.97,13064410,13482085
06/4/2019,193.6,13807522,13680267
06/5/2019,196.59,13510756,14097490
06/6/2019,205.95,20242152,14960568
06/7/2019,204.5,16003527,15528585
06/10/2019,212.88,10585039,15048477
06/11/2019,217.1,11653537,14456966
06/12/2019,209.26,15197544,14269876
06/13/2019,213.91,8168260,13568747
06/14/2019,214.92,7433402,12294498
06/17/2019,225.03,12316803,12173180
06/18/2019,224.74,12715788,12333372
06/19/2019,226.43,6575135,11973805
06/20/2019,219.62,11863462,12236271
06/21/2019,221.86,8202078,12089294
06/24/2019,223.64,5750771,11601718
06/25/2019,219.76,6182071,11093355
06/26/2019,219.27,8507208,10759785
06/27/2019,222.84,6339710,9832956
06/28/2019,223.46,6851384,9222813
07/1/2019,227.17,8237964,9066341
07/2/2019,224.55,9259027,8906707
07/3/2019,234.9,14201148,8840281
07/5/2019,233.1,7065738,8766779
07/8/2019,230.34,5880542,8663255
07/9/2019,230.06,6190835,8254858
07/10/2019,238.92,9145736,8016854
07/11/2019,238.6,7514430,8079474
07/12/2019,245.08,9200521,7901944
07/15/2019,253.5,11000092,8088479
07/16/2019,252.38,8148989,8248360
07/17/2019,254.86,9764727,8487203
07/18/2019,253.54,4764483,8237689
07/19/2019,258.18,7048410,8284935
07/22/2019,255.68,6846273,8284595
07/23/2019,260.17,5023121,8070272
07/24/2019,264.88,11072835,8191192
07/25/2019,228.82,22418252,8738999
07/26/2019,228.04,10027697,8936463
07/29/2019,235.77,9273331,9162649
07/30/2019,242.26,8109014,9290527
07/31/2019,241.61,9178208,9292692
08/1/2019,233.85,8259516,9342365
08/2/2019,234.34,6136481,9138095
08/5/2019,228.32,7028279,8873308
08/6/2019,230.75,5564200,8700988
08/7/2019,233.42,4776500,8368440
08/8/2019,238.3,5274349,8402431
08/9/2019,235.01,3898244,8192420
08/12/2019,229.01,4663937,8046931
08/13/2019,235,4868998,8036656
08/14/2019,219.62,9562591,7935973
08/15/2019,215.64,8231952,6990220
08/16/2019,219.94,5207376,6668865
08/19/2019,226.83,5311748,6404760
08/20/2019,225.86,4170527,6142194
08/21/2019,220.83,7799744,6050296
08/22/2019,222.15,6564964,5937326
08/23/2019,211.4,8559704,6098874
08/26/2019,215,5054414,5967283
08/27/2019,214.08,5420727,5957719
08/28/2019,215.59,3238625,5855194
08/29/2019,221.71,5183104,5849111
08/30/2019,225.61,9327775,6211079
09/3/2019,225.01,5360546,6257520
09/4/2019,220.68,5768696,6317500
09/5/2019,229.58,7403322,6173549
09/6/2019,227.45,4189372,5904043
09/9/2019,231.79,4802669,5877063
09/10/2019,235.54,4883714,5848527
09/11/2019,247.1,10042777,6240010
09/12/2019,245.87,8581210,6292108
09/13/2019,245.2,5313145,6208654
09/16/2019,242.81,4728096,5953213
09/17/2019,244.79,3946909,5879379
09/18/2019,243.49,4228103,5799871
09/19/2019,246.6,4883135,5909505
09/20/2019,240.62,6506264,5997716
09/23/2019,241.23,4391630,5668639
09/24/2019,223.21,12941112,6174011
09/25/2019,228.7,9444286,6419050
09/26/2019,242.56,12078785,6730747
09/27/2019,242.13,11123179,7193001
09/30/2019,240.87,5946161,7269234
10/1/2019,244.69,6196290,7356739
10/2/2019,243.13,6256548,7104324
10/3/2019,233.03,15137763,7541427
10/4/2019,231.43,8021180,7721963
10/7/2019,237.72,8086957,7945887
10/8/2019,240.05,8702338,8262916
10/9/2019,244.53,6935033,8443377
10/10/2019,244.74,6313417,8538730
10/11/2019,247.89,8488159,8670856
10/14/2019,256.96,10226863,9059871
10/15/2019,257.89,6479456,8629094
10/16/2019,259.75,6704303,8446429
10/17/2019,261.97,4779043,7959780
10/18/2019,256.95,5753666,7601812
10/21/2019,253.5,5108101,7545941
10/22/2019,255.58,4625095,7441195
10/23/2019,254.68,11216182,7771837
10/24/2019,299.68,29819232,8750602
10/25/2019,328.13,30006092,10216262
10/28/2019,327.71,18870286,10935151
10/29/2019,316.22,12684267,11200613
10/30/2019,315.01,9641810,11381065
10/31/2019,314.92,5066956,11297967
11/1/2019,313.31,6383929,11157685
11/4/2019,317.47,8787040,11061697
11/5/2019,317.22,6943417,11092628
11/6/2019,326.58,7940932,11175070
11/7/2019,335.54,14467348,11820957
11/8/2019,337.14,6074221,11842327
11/11/2019,345.09,9993689,12168033
11/12/2019,349.93,7359383,12350319
11/13/2019,346.11,8467863,12167098
11/14/2019,349.35,6471703,10610596
11/15/2019,352.17,4812563,8931027
11/18/2019,349.99,4408505,7966909
11/19/2019,359.52,7736078,7637029
11/20/2019,352.22,6733965,7443173
11/21/2019,354.83,6110013,7512710
11/22/2019,333.04,16870642,8211824
11/25/2019,336.34,12345765,8449072
11/26/2019,328.92,7956239,8516594
11/27/2019,331.29,5563459,8358096
11/29/2019,329.94,2465629,7557981
12/2/2019,334.87,6081986,7558499
12/3/2019,336.2,6613476,7333152
12/4/2019,333.03,5536255,7211610
12/5/2019,330.37,3736976,6896217
12/6/2019,335.89,7618937,6972699
12/9/2019,339.53,9040217,7254543
12/10/2019,348.84,8839951,7549973
12/11/2019,352.7,6919162,7495512
12/12/2019,359.68,7776211,7564995
12/13/2019,358.39,6574281,7595946
12/16/2019,381.5,18220940,7685966
12/17/2019,378.99,8503775,7429833
12/18/2019,393.15,14136392,7841843
12/19/2019,404.04,18120308,8678966
12/20/2019,405.59,14785206,9500272
12/23/2019,419.22,13332821,9983661
12/24/2019,425.25,8054720,10079743
12/26/2019,430.94,10648289,10420546
12/27/2019,430.38,9956827,10835202
12/30/2019,414.7,12601265,11167358
12/31/2019,418.33,10292456,11250840
01/2/2020,430.26,9558386,11298736
01/3/2020,443.01,17794696,12023772
01/6/2020,451.54,10157499,12182524
01/7/2020,469.06,18209138,12958181
01/8/2020,492.14,31199392,13823411
01/9/2020,481.34,28463186,15154039
01/10/2020,478.15,12976832,15076735
01/13/2020,524.86,26634548,15644351
01/14/2020,537.92,29061376,16596095
01/15/2020,518.5,17368832,16865162
01/16/2020,513.49,21736652,17777292
01/17/2020,510.5,13629073,17976010
01/21/2020,547.2,17803472,18499120
01/22/2020,569.56,31369028,19750304
01/23/2020,572.2,19651042,20374210
01/24/2020,564.82,14353600,20693892
01/27/2020,558.02,13608068,20414782
01/28/2020,566.9,11788493,20523516
01/29/2020,580.99,18216672,20524018
01/30/2020,640.81,29005676,20377770
01/31/2020,650.57,15719266,19528176
02/3/2020,780,47233496,21811952
02/4/2020,887.06,60938760,24098900
02/5/2020,734.7,48423836,25389732
02/6/2020,748.96,39880752,26890526
02/7/2020,748.07,17063520,26578984
02/10/2020,771.28,24689164,27316324
02/11/2020,774.38,11697473,26909256
02/12/2020,,7319,24818476
